sample,rep1_input_bam,rep2_input_bam,rep1_clip_bam,rep2_clip_bam,rep1_peaks_bed,rep2_peaks_bed
TERT_293_FRAG_1_350,1to350In1_S11_R1.genome-mappedSoSo.rmDupSo.bam,1to350In2_S12_R1.genome-mappedSoSo.rmDupSo.bam,1to350Ip1_S1_R1.genome-mappedSoSo.rmDupSo.bam,1to350Ip2_S2_R1.genome-mappedSoSo.rmDupSo.bam,1to350Ip1_S1_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed,1to350Ip2_S2_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed
TERT_293_FRAG_351_927,351to927In1_S15_R1.genome-mappedSoSo.rmDupSo.bam,351to927In2_S16_R1.genome-mappedSoSo.rmDupSo.bam,351to927Ip1_S5_R1.genome-mappedSoSo.rmDupSo.bam,351to927Ip2_S6_R1.genome-mappedSoSo.rmDupSo.bam,351to927Ip1_S5_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed,351to927Ip2_S6_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed
TERT_293_FRAG_600_1132,600to1132In1_S13_R1.genome-mappedSoSo.rmDupSo.bam,600to1132In2_S14_R1.genome-mappedSoSo.rmDupSo.bam,600to1132Ip1_S3_R1.genome-mappedSoSo.rmDupSo.bam,600to1132Ip2_S4_R1.genome-mappedSoSo.rmDupSo.bam,600to1132Ip1_S3_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed,600to1132Ip2_S4_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed
TERT_293_FRAG_928_1132,928to1132In1_S17_R1.genome-mappedSoSo.rmDupSo.bam,928to1132In2_S18_R1.genome-mappedSoSo.rmDupSo.bam,928to1132Ip1_S7_R1.genome-mappedSoSo.rmDupSo.bam,928to1132Ip2_S8_R1.genome-mappedSoSo.rmDupSo.bam,928to1132Ip1_S7_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed,928to1132Ip2_S8_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed
TERT_293_CI,CIIn1_S19_R1.genome-mappedSoSo.rmDupSo.bam,CIIn2_S20_R1.genome-mappedSoSo.rmDupSo.bam,CIIp1_S9_R1.genome-mappedSoSo.rmDupSo.bam,CIIp2_S10_R1.genome-mappedSoSo.rmDupSo.bam,CIIp1_S9_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed,CIIp2_S10_R1.genome-mappedSoSo.rmDupSo.peakClusters.bed
